insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Megen', 'Rossey', 60, 'Female', 'Brazil', 'Boracéia', 0, 3, 1, 1, '2020-12-25');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Ricca', 'Adolphine', 75, 'Female', 'China', 'Amgalang', 1, 8, 1, 1, '2020-12-28');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Vanny', 'Sherratt', 77, 'Female', 'Indonesia', 'Bongsri', 0, 10, 1, 1, '2020-12-24');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Brok', 'Rawes', 52, 'Male', 'China', 'Macheng', 1, 2, 0, 1, '2020-12-23');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Ansel', 'Vinecombe', 78, 'Male', 'Indonesia', 'Anto', 1, 4, 1, 1, '2020-12-29');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Davis', 'Isacke', 52, 'Male', 'Russia', 'Kochevo', 1, 6, 1, 1, '2020-12-29');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Jaquelin', 'Febre', 86, 'Female', 'China', 'Hujiaying', 1, 4, 1, 1, '2020-12-26');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Barclay', 'Endrighi', 37, 'Male', 'China', 'Jiazhi', 0, 9, 1, 1, '2020-12-25');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Gannon', 'Fryers', 41, 'Male', 'Poland', 'Kórnik', 0, 3, 0, 1, '2020-12-29');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Lilith', 'Bosley', 56, 'Female', 'France', 'Paris 19', 1, 10, 1, 1, '2020-12-29');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Sheelagh', 'Pladen', 57, 'Female', 'Indonesia', 'Bungbulang', 0, 9, 1, 1, '2020-12-23');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Lilias', 'Sivier', 20, 'Female', 'Indonesia', 'Obesi', 0, 9, 0, 1, '2020-12-25');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Zebadiah', 'Poppy', 44, 'Male', 'China', 'Quma', 0, 1, 0, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Tricia', 'Hanmer', 78, 'Female', 'Indonesia', 'Jajaway', 0, 8, 0, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Callida', 'Eliet', 43, 'Female', 'China', 'Leyuan', 0, 8, 1, 1, '2020-12-25');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Gerrilee', 'Jeffes', 64, 'Female', 'United States', 'Springfield', 0, 8, 1, 1, '2020-12-24');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Greg', 'Ivan', 51, 'Male', 'Poland', 'Przytyk', 0, 8, 1, 1, '2020-12-23');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Newton', 'Gentle', 47, 'Male', 'Brazil', 'Araras', 1, 4, 0, 1, '2020-12-25');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Rurik', 'Hammond', 47, 'Male', 'China', 'Zhongxing', 0, 9, 1, 1, '2020-12-29');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Geri', 'Meany', 19, 'Male', 'Indonesia', 'Sumurnanjung', 0, 5, 0, 1, '2020-12-24');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Joellyn', 'Wolland', 87, 'Female', 'Russia', 'Zheshart', 0, 2, 1, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Berkly', 'Franchioni', 35, 'Male', 'New Zealand', 'Kawerau', 0, 3, 0, 1, '2020-12-25');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Trev', 'Lyosik', 71, 'Male', 'Russia', 'Krasnodar', 1, 9, 1, 1, '2020-12-29');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Jared', 'Nesbeth', 79, 'Male', 'Poland', 'Bałtów', 1, 4, 1, 1, '2020-12-29');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Raviv', 'Ahrens', 36, 'Male', 'China', 'Huangtukuang', 0, 8, 0, 1, '2020-12-24');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Kingsley', 'Blowing', 73, 'Male', 'United States', 'Toledo', 1, 1, 0, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Anabel', 'Galpin', 64, 'Female', 'China', 'Xiaochuan', 1, 3, 0, 1, '2020-12-28');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Lydon', 'McGaffey', 54, 'Male', 'Nigeria', 'Kende', 0, 10, 1, 1, '2020-12-23');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Rici', 'Branford', 53, 'Female', 'Indonesia', 'Kukuluk', 1, 6, 0, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Maje', 'Yabsley', 86, 'Male', 'Brazil', 'Barra de São Francisco', 0, 10, 1, 1, '2020-12-23');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Mara', 'Fontanet', 30, 'Female', 'China', 'Laocheng', 1, 2, 1, 1, '2020-12-28');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Stacee', 'Innis', 85, 'Male', 'Indonesia', 'Sukaraja', 0, 8, 1, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Dianna', 'Lawless', 61, 'Female', 'China', 'Xinshan', 0, 3, 0, 1, '2020-12-24');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Thaddeus', 'Bernuzzi', 57, 'Male', 'Russia', 'Polunochnoye', 1, 3, 0, 1, '2020-12-28');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Mannie', 'Thorogood', 52, 'Male', 'China', 'Yuqian', 1, 5, 1, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Uriah', 'Denacamp', 43, 'Male', 'Malaysia', 'Pulau Pinang', 1, 4, 1, 1, '2020-12-29');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Nichols', 'Palfery', 17, 'Male', 'Brazil', 'São Francisco do Conde', 1, 10, 0, 1, '2020-12-24');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Farrel', 'Roseby', 61, 'Male', 'China', 'Dongzaogang', 0, 9, 0, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Heddie', 'Thormwell', 34, 'Female', 'Indonesia', 'Sidem', 0, 3, 0, 1, '2020-12-28');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Cyb', 'Drewell', 72, 'Female', 'United States', 'Madison', 1, 9, 0, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Nerta', 'Hagstone', 45, 'Female', 'China', 'Longlisuo', 0, 9, 1, 1, '2020-12-28');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Saba', 'Seville', 46, 'Female', 'Brazil', 'Pedregulho', 1, 9, 0, 1, '2020-12-26');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Jaymee', 'Troake', 25, 'Female', 'China', 'Changping', 0, 9, 0, 1, '2020-12-28');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Kippie', 'Bonnaire', 74, 'Male', 'Indonesia', 'Cikaduen', 1, 10, 0, 1, '2020-12-28');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Cthrine', 'Dono', 89, 'Female', 'France', 'Carcassonne', 1, 3, 0, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Will', 'Wyard', 49, 'Male', 'France', 'Marne-la-Vallée', 0, 6, 0, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Samantha', 'Slimming', 23, 'Female', 'Indonesia', 'Banaran', 0, 5, 0, 1, '2020-12-29');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Marijn', 'Besson', 79, 'Male', 'Russia', 'Gorelovo', 0, 8, 1, 1, '2020-12-24');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Ban', 'Grout', 39, 'Male', 'Indonesia', 'Bombu', 1, 3, 1, 1, '2020-12-23');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Chev', 'Ridout', 36, 'Male', 'China', 'Chuzhou', 0, 5, 1, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Palmer', 'Wimmers', 78, 'Male', 'Russia', 'Prosvet', 1, 8, 0, 1, '2020-12-26');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Cassie', 'Wackly', 52, 'Female', 'Indonesia', 'Krajan Baru', 1, 3, 1, 1, '2020-12-23');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Immanuel', 'Shapcott', 90, 'Male', 'Poland', 'Dobra', 1, 8, 0, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Jerome', 'Brecon', 42, 'Male', 'China', 'Qingshui', 0, 1, 0, 1, '2020-12-29');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Clem', 'Riepel', 85, 'Female', 'France', 'Aubervilliers', 1, 8, 0, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Burt', 'Hew', 33, 'Male', 'Indonesia', 'Sidaraja', 0, 8, 0, 1, '2020-12-26');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Mahalia', 'Loving', 83, 'Female', 'United States', 'Oklahoma City', 0, 7, 1, 1, '2020-12-26');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Guillema', 'Grayshan', 20, 'Female', 'Saudi Arabia', 'Najrān', 1, 6, 1, 1, '2020-12-28');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Heinrik', 'Rosenblath', 16, 'Male', 'Russia', 'Kolpashevo', 0, 3, 1, 1, '2020-12-24');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Ryon', 'Bosden', 46, 'Male', 'France', 'Montpellier', 0, 4, 1, 1, '2020-12-29');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Theo', 'Zellick', 73, 'Female', 'Indonesia', 'Gununggoong', 1, 2, 0, 1, '2020-12-25');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Nicolle', 'Beswell', 18, 'Female', 'Poland', 'Jabłonica Polska', 0, 4, 0, 1, '2020-12-28');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Janetta', 'enzley', 23, 'Female', 'Russia', 'Ostashkov', 0, 9, 0, 1, '2020-12-23');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Lyman', 'Ghione', 67, 'Male', 'Indonesia', 'Bantiran', 1, 6, 1, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Cos', 'Antuoni', 62, 'Male', 'Indonesia', 'Lewolen', 0, 8, 1, 1, '2020-12-29');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Sarajane', 'Sappson', 54, 'Female', 'Malaysia', 'Petaling Jaya', 1, 3, 1, 1, '2020-12-25');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Ignazio', 'Thames', 69, 'Male', 'China', 'Jinji', 0, 5, 0, 1, '2020-12-23');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Tasia', 'FitzGeorge', 50, 'Female', 'Indonesia', 'Praingkareha', 0, 4, 1, 1, '2020-12-26');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Peggi', 'Agget', 62, 'Female', 'Russia', 'Vacha', 1, 1, 0, 1, '2020-12-25');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Jenine', 'Langabeer', 29, 'Female', 'China', 'Bayan Huxu', 0, 4, 0, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Diana', 'McCusker', 76, 'Female', 'Russia', 'Novoorsk', 0, 3, 1, 1, '2020-12-28');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Whitney', 'Blaschke', 53, 'Male', 'China', 'Kaishantun', 1, 6, 1, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Rafael', 'Propper', 38, 'Male', 'Indonesia', 'Kasonawejo', 1, 5, 0, 1, '2020-12-29');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Base', 'Kayser', 19, 'Male', 'Russia', 'Nizhniy Tsasuchey', 0, 4, 0, 1, '2020-12-26');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Melania', 'Greet', 37, 'Female', 'France', 'Clermont-Ferrand', 0, 10, 0, 1, '2020-12-24');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Tabb', 'Chillistone', 89, 'Male', 'China', 'Oroqen Zizhiqi', 0, 9, 1, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Felix', 'Triswell', 58, 'Male', 'China', 'Rende', 0, 4, 1, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Donna', 'Antill', 35, 'Female', 'United States', 'Bellevue', 1, 6, 0, 1, '2020-12-29');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Emelen', 'Sholl', 42, 'Male', 'Poland', 'Miejska Górka', 1, 2, 0, 1, '2020-12-23');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Gabie', 'Di Pietro', 87, 'Male', 'China', 'Huogezhuang', 0, 1, 1, 1, '2020-12-25');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Vilhelmina', 'Innett', 66, 'Female', 'Indonesia', 'Tawun', 0, 1, 1, 1, '2020-12-24');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Darnell', 'Dresche', 79, 'Male', 'United States', 'Dearborn', 0, 7, 0, 1, '2020-12-24');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Bette-ann', 'Upston', 44, 'Female', 'Nigeria', 'Okuta', 0, 7, 0, 1, '2020-12-29');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Rogers', 'MacNelly', 32, 'Male', 'China', 'Songying', 0, 1, 0, 1, '2020-12-25');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Arnold', 'O''Kinedy', 41, 'Male', 'Indonesia', 'Negla', 0, 2, 0, 1, '2020-12-28');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Vicki', 'Keightley', 37, 'Female', 'France', 'Quimper', 0, 4, 1, 1, '2020-12-25');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Pooh', 'Fontell', 83, 'Male', 'China', 'Daxing', 1, 1, 1, 1, '2020-12-23');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Lusa', 'Feek', 16, 'Female', 'Russia', 'Nizhniy Bestyakh', 1, 2, 1, 1, '2020-12-25');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Theodore', 'Joffe', 24, 'Male', 'United States', 'Sacramento', 0, 10, 1, 1, '2020-12-29');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Fernando', 'McPeake', 87, 'Male', 'Indonesia', 'Brongkah', 1, 4, 1, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Alair', 'Santo', 32, 'Male', 'Brazil', 'Arapongas', 1, 6, 1, 1, '2020-12-23');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Anson', 'McNaughton', 37, 'Male', 'Russia', 'Mayskiy', 0, 6, 1, 1, '2020-12-23');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Gabriell', 'Tawn', 27, 'Female', 'China', 'Dahuang', 0, 9, 0, 1, '2020-12-29');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Giff', 'Mayes', 38, 'Male', 'China', 'Pailou', 1, 6, 0, 1, '2020-12-29');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Maridel', 'Kimber', 64, 'Female', 'Nigeria', 'Musawa', 0, 2, 1, 1, '2020-12-29');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Anatol', 'Collop', 51, 'Male', 'Indonesia', 'Biyan', 0, 10, 0, 1, '2020-12-28');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Inger', 'Jesse', 38, 'Male', 'China', 'Xizhong', 1, 5, 0, 1, '2020-12-24');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Matti', 'Winborn', 45, 'Female', 'France', 'Nantes', 0, 5, 1, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Talyah', 'Marner', 32, 'Female', 'China', 'Huzhou', 1, 5, 1, 1, '2020-12-24');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Kordula', 'Roundtree', 82, 'Female', 'Russia', 'Orsk', 0, 9, 1, 1, '2020-12-25');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Xena', 'Stile', 31, 'Female', 'Poland', 'Grabów', 0, 5, 1, 1, '2020-12-26');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Vinny', 'Kynder', 79, 'Female', 'China', 'Changbai', 1, 5, 1, 1, '2020-12-23');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Payton', 'Furnival', 24, 'Male', 'Indonesia', 'Punsu', 0, 7, 1, 1, '2020-12-26');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Sosanna', 'Deason', 83, 'Female', 'Brazil', 'Votuporanga', 1, 3, 0, 1, '2020-12-26');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Paulita', 'Leadston', 23, 'Female', 'Indonesia', 'Ranambeling', 1, 1, 1, 1, '2020-12-26');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Vlad', 'Mucci', 41, 'Male', 'Indonesia', 'Pandat', 0, 1, 0, 1, '2020-12-26');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Karlan', 'Roubert', 77, 'Male', 'Indonesia', 'Bendo', 1, 9, 0, 1, '2020-12-24');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Robinette', 'Reeken', 66, 'Female', 'Poland', 'Malczyce', 0, 6, 1, 1, '2020-12-23');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Orel', 'Newcomen', 51, 'Female', 'Russia', 'Venëv', 0, 6, 1, 1, '2020-12-28');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Blancha', 'O''Carroll', 59, 'Female', 'China', 'Sanqiao', 1, 2, 0, 1, '2020-12-26');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Cy', 'Jelley', 72, 'Male', 'China', 'Chengxiang', 1, 1, 1, 1, '2020-12-24');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Selma', 'Kerkham', 71, 'Female', 'China', 'Jiannan', 1, 6, 0, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Ragnar', 'Snoday', 21, 'Male', 'China', 'Zuocun', 1, 3, 0, 1, '2020-12-24');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Queenie', 'Ganiclef', 67, 'Female', 'Russia', 'Khryashchevka', 0, 1, 1, 1, '2020-12-23');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Christophe', 'Lambarth', 84, 'Male', 'China', 'Qingyun', 0, 8, 1, 1, '2020-12-25');
